nFID, R100, R200, R300, R400, R500, R600, R700, R800, R900, R1000, R1100, R1200, R1300, R1400, R1500, R1600, R1700, R1800, R1900, R2000, R2100, R2200, R2300, R2400, R2500, R2600, R2700, R2800, R2900, R3000, R3100, R3200, R3300, R3400, R3500, R3600, R3700, R3800, R3900, R4000, R4100, R4200, R4300, R4400, R4500, R4600, R4700, R4800, R4900, R5000, R5100, R5200, R5300, R5400, R5500, R5600, R5700, R5800, R5900, R6000, R6100, R6200, R6300, R6400, R6500, R6600, R6700, R6800, R6900, R7000, R7100, R7200, R7300, R7400, R7500, R7600, R7700, R7800, R7900, R8000, R8100, R8200, R8300, R8400, R8500, R8600, R8700, R8800, R8900, R9000, R9100, R9200, R9300, R9400, R9500, R9600, R9700, R9800, R9900, R10000
3762,0.001191,0.002738,0.005387,0.010889,0.011451,0.010457,0.01236,0.014741,0.016841,0.0179,0.013846,0.018411,0.018473,0.026212,0.023785,0.021671,0.021729,0.032979,0.02273,0.030848,0.025325,0.025663,0.024398,0.021274,0.023856,0.019533,0.020252,0.02087,0.014884,0.013607,0.014706,0.017531,0.011901,0.024558,0.025091,0.024699,0.024505,0.01721,0.012211,0.014682,0.006208,0.009057,0.016895,0.012119,0.010236,0.009731,0.006412,0.011,0.009722,0.009356,0.010113,0.013564,0.02002,0.017943,0.017765,0.019732,0.01998,0.026421,0.009014,0.0028,0.016353,0.005839,0.003447,0.002975,0.006658,0.011432,0.005024,0.011992,0.003622,0.001703,0.000663,0.001319,0.001145,0.002354,0.000789,0.002029,0.000516,0.000254,0.000056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2627,0.002139,0.00307,0.007292,0.012813,0.016184,0.013014,0.014533,0.021812,0.021152,0.025931,0.033883,0.025779,0.026295,0.025622,0.025136,0.028276,0.02758,0.02551,0.024073,0.027777,0.029579,0.022693,0.035034,0.035239,0.034012,0.028244,0.031659,0.02699,0.025073,0.024799,0.027395,0.027347,0.024253,0.026189,0.022989,0.016529,0.023913,0.012069,0.010031,0.008689,0.00788,0.013703,0.006573,0.006369,0.007277,0.007203,0.006914,0.005608,0.007175,0.007643,0.00734,0.005711,0.007735,0.004408,0.002149,0.002763,0.004122,0.009147,0.003441,0.001398,0.001168,0.000296,0.000257,0.000004,0.000014,0.000071,0.00003,0.000119,0.000345,0.000046,0,0,0,0.000231,0.00027,0.00001,0.000118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4079,0.000925,0.001758,0.003387,0.006383,0.012087,0.016059,0.011079,0.011892,0.015827,0.019548,0.027614,0.026642,0.022602,0.027606,0.026221,0.023238,0.031502,0.033643,0.029083,0.035614,0.043562,0.035368,0.043467,0.03947,0.033608,0.027604,0.021592,0.019769,0.017004,0.016654,0.020461,0.023649,0.022554,0.011419,0.007667,0.008948,0.013885,0.015313,0.017948,0.01769,0.01389,0.020495,0.024815,0.027883,0.017382,0.011326,0.006475,0.008434,0.011732,0.003185,0.005825,0.005411,0.00988,0.010129,0.004215,0.001114,0.001084,0.000143,0.001121,0.000889,0.001078,0.001591,0.001314,0.000575,0.000231,0.000038,0.000062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4165,0.000718,0.001776,0.004794,0.00989,0.010775,0.008499,0.010966,0.014174,0.018165,0.019424,0.024761,0.018069,0.022635,0.027954,0.028338,0.029317,0.030369,0.033533,0.034011,0.03607,0.040901,0.03933,0.041286,0.036139,0.031554,0.028704,0.029907,0.018809,0.01599,0.020192,0.019503,0.019424,0.01578,0.012335,0.015419,0.016434,0.015322,0.01967,0.016144,0.016821,0.025364,0.02185,0.026469,0.014131,0.012688,0.011203,0.012609,0.005353,0.005493,0.006591,0.009339,0.010045,0.003819,0.001629,0.001115,0.000223,0.000332,0.001422,0.000679,0.001896,0.001571,0.000578,0.000215,0.000046,0.00006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1303,0.001413,0.004295,0.005398,0.007259,0.014126,0.016191,0.018371,0.0161,0.022738,0.025925,0.025541,0.025162,0.036233,0.033769,0.033265,0.027911,0.025549,0.028849,0.03382,0.034965,0.039475,0.036415,0.035536,0.021593,0.026515,0.024113,0.023016,0.023651,0.025089,0.025677,0.021934,0.026537,0.028629,0.024753,0.027324,0.017576,0.015379,0.015903,0.020668,0.010474,0.009706,0.006937,0.009201,0.010781,0.009827,0.014141,0.008163,0.004531,0.003294,0.003477,0.003973,0.00484,0.003715,0.001637,0.000572,0,0,0,0.000101,0.000205,0.000073,0.00007,0.000023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1743,0.002371,0.00547,0.007721,0.010209,0.010639,0.015219,0.01562,0.022719,0.021141,0.017843,0.018444,0.019358,0.022803,0.014957,0.015087,0.019407,0.023009,0.017783,0.019392,0.019664,0.01774,0.020946,0.020969,0.024256,0.020474,0.013364,0.015973,0.013874,0.016853,0.016121,0.013829,0.013206,0.014533,0.013898,0.013674,0.012822,0.017403,0.017863,0.012936,0.017207,0.013777,0.015066,0.012567,0.016642,0.016122,0.020386,0.017191,0.015682,0.017778,0.013882,0.011866,0.010931,0.009202,0.011537,0.013177,0.012992,0.014599,0.015055,0.017033,0.019577,0.012137,0.013439,0.017756,0.006986,0.014913,0.008207,0.005524,0.003397,0.003686,0.002182,0.004041,0.004615,0.005933,0.009717,0.01271,0.015225,0.007328,0.001991,0.000401,0.002135,0.000495,0.000379,0.000256,0,0,0.00004,0.000597,0.000202,0.000087,0.000149,0,0,0,0,0,0,0,0,0,0
1185,0.000776,0.000638,0.001893,0.00743,0.009602,0.013295,0.020343,0.013181,0.011858,0.012385,0.015612,0.015566,0.024144,0.025843,0.027863,0.032509,0.039686,0.037595,0.038549,0.04093,0.044418,0.052066,0.036189,0.024389,0.019163,0.019185,0.020951,0.022603,0.018199,0.019779,0.016553,0.018337,0.015576,0.01462,0.017251,0.018868,0.023223,0.02036,0.02197,0.015904,0.011554,0.011124,0.009916,0.010695,0.012674,0.010265,0.010525,0.008187,0.008391,0.005886,0.005163,0.007732,0.010004,0.007304,0.005859,0.004525,0.004092,0.005011,0.004433,0.004396,0.003312,0.002223,0.004939,0.004068,0.003715,0.004047,0.003464,0.003588,0.002458,0.000147,0.000017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2537,0.001011,0.005574,0.003453,0.010761,0.011559,0.014815,0.014869,0.015566,0.014996,0.015502,0.014039,0.0145,0.01627,0.018139,0.014788,0.020285,0.014329,0.014533,0.018887,0.017364,0.021316,0.016608,0.015782,0.017179,0.014516,0.014093,0.020703,0.019439,0.018934,0.013192,0.01407,0.014287,0.014844,0.017109,0.013868,0.014952,0.013696,0.014057,0.012948,0.014224,0.021497,0.012627,0.013873,0.017901,0.016573,0.013573,0.014047,0.017059,0.017079,0.020416,0.019217,0.015152,0.018114,0.013622,0.012604,0.00923,0.010211,0.010427,0.016775,0.011128,0.01595,0.016641,0.016297,0.021664,0.013188,0.0134,0.01838,0.007704,0.016853,0.009306,0.005146,0.003225,0.003494,0.003038,0.005144,0.004353,0.00691,0.011025,0.023754,0.008395,0.006682,0.001619,0.002564,0.000157,0.001012,0.000236,0.000084,0,0.000008,0.000781,0.000255,0.000113,0.000199,0,0,0,0,0,0,0
5195,0.000471,0.001001,0.001078,0.000768,0.001868,0.003196,0.003814,0.004726,0.003916,0.001825,0.004132,0.006891,0.008906,0.012425,0.013368,0.014631,0.011875,0.011294,0.008125,0.009124,0.011149,0.009127,0.019832,0.013096,0.012305,0.009373,0.01353,0.013542,0.011495,0.013348,0.012437,0.019363,0.018994,0.025305,0.020869,0.023812,0.018634,0.01963,0.022042,0.021099,0.032293,0.031339,0.027633,0.035586,0.035661,0.029309,0.028088,0.032934,0.03614,0.025005,0.026843,0.016834,0.022307,0.0204,0.018262,0.019226,0.017052,0.020001,0.018199,0.015506,0.014517,0.009489,0.00895,0.008924,0.009339,0.009497,0.007975,0.013335,0.009914,0.010447,0.006329,0.00631,0.008616,0.004562,0.00448,0.004538,0.005062,0.004447,0.0023,0.004702,0.002991,0.002106,0.002304,0.000501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2880,0.00171,0.003782,0.009461,0.013412,0.014844,0.017804,0.021269,0.021321,0.025585,0.022081,0.025978,0.028034,0.028823,0.028628,0.0244,0.021221,0.026841,0.017738,0.024349,0.021764,0.020204,0.016415,0.017266,0.018999,0.019148,0.018009,0.014549,0.017219,0.018463,0.01192,0.014416,0.019748,0.017859,0.016522,0.017531,0.013851,0.013928,0.01415,0.011145,0.021121,0.017079,0.014761,0.014018,0.017052,0.01168,0.008629,0.009281,0.010143,0.011041,0.014209,0.012157,0.014584,0.017581,0.016909,0.017303,0.010573,0.009587,0.021719,0.005916,0.007531,0.005167,0.002811,0.003057,0.002088,0.004152,0.004127,0.005321,0.007216,0.019493,0.005692,0.005769,0.001755,0.000192,0.001773,0.000494,0.000323,0.000185,0.00002,0,0,0.000361,0.000146,0.00014,0.000154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,0.002092,0.00389,0.006617,0.004217,0.00537,0.00727,0.007735,0.005923,0.006945,0.011423,0.013322,0.015087,0.015309,0.014184,0.016806,0.013771,0.015791,0.018631,0.012735,0.013002,0.015051,0.016567,0.015389,0.015467,0.009429,0.019188,0.017718,0.016696,0.015302,0.017749,0.015901,0.025254,0.012046,0.014872,0.014213,0.014833,0.014425,0.016723,0.015498,0.015961,0.013733,0.013975,0.014157,0.020201,0.019349,0.012252,0.011758,0.014052,0.016254,0.012943,0.015598,0.013784,0.022972,0.02261,0.01848,0.017997,0.020616,0.01592,0.015754,0.0111,0.012518,0.010188,0.016852,0.011416,0.015166,0.017797,0.018958,0.014289,0.018936,0.015493,0.021493,0.00957,0.017638,0.006591,0.009186,0.006667,0.005028,0.003021,0.003568,0.00452,0.006344,0.009021,0.01442,0.030283,0.006188,0.010239,0.001171,0.003249,0.000915,0.000339,0.000485,0.000248,0,0,0.000641,0.000954,0.000546,0.000756,0,0
3189,0.000135,0.000552,0.005108,0.008225,0.006789,0.012057,0.014449,0.011088,0.016438,0.0146,0.020683,0.018379,0.028845,0.034371,0.03633,0.027333,0.029271,0.033329,0.023978,0.029789,0.030752,0.03409,0.026179,0.024289,0.034706,0.037651,0.02936,0.026857,0.022712,0.020795,0.017778,0.017706,0.016541,0.019876,0.017212,0.016339,0.021675,0.018767,0.0171,0.013097,0.010793,0.012959,0.017533,0.014042,0.012943,0.019041,0.01284,0.008006,0.006075,0.006143,0.012554,0.0067,0.006487,0.004481,0.003542,0.003666,0.003459,0.00368,0.005636,0.004493,0.003252,0.004777,0.003741,0.00495,0.003703,0.002833,0.002704,0.001569,0.000732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3198,0.000215,0.000653,0.006718,0.006584,0.005933,0.012922,0.013002,0.012117,0.01496,0.016778,0.018763,0.01938,0.027137,0.036357,0.036929,0.028849,0.027626,0.029029,0.027455,0.029163,0.032318,0.033518,0.025113,0.023626,0.033593,0.039634,0.028298,0.02858,0.022669,0.020414,0.01776,0.017566,0.016579,0.01833,0.019155,0.01629,0.020742,0.018823,0.016656,0.013949,0.010873,0.013493,0.015378,0.0148,0.013416,0.019416,0.012277,0.00897,0.005728,0.007131,0.010185,0.008085,0.006719,0.005295,0.002707,0.004292,0.003395,0.003545,0.005833,0.0046,0.002105,0.004578,0.004933,0.004159,0.004448,0.002686,0.003098,0.001587,0.000981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8365,0.000832,0.00109,0.001271,0.001451,0.004979,0.006946,0.006218,0.006893,0.008421,0.008744,0.01089,0.007355,0.007223,0.006873,0.003839,0.014126,0.006067,0.008613,0.014805,0.016719,0.013825,0.013161,0.019583,0.01432,0.013816,0.019521,0.015246,0.01005,0.015429,0.016414,0.018246,0.023015,0.024735,0.029094,0.017115,0.023875,0.028059,0.030348,0.025602,0.0269,0.028101,0.031222,0.034842,0.028979,0.028669,0.02905,0.021061,0.017622,0.01526,0.016088,0.018711,0.017488,0.021438,0.016514,0.015533,0.019187,0.026605,0.018162,0.013485,0.011407,0.013738,0.009523,0.015449,0.007654,0.008444,0.007512,0.005271,0.003738,0.003576,0.003996,0.005393,0.005482,0.004832,0.008235,0.005911,0.005806,0.006553,0.004392,0.003128,0.00328,0.001494,0.001184,0.001203,0.000713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7669,0.000339,0.002119,0.003414,0.007006,0.006377,0.008288,0.015096,0.012944,0.014485,0.012228,0.017502,0.018765,0.026741,0.021777,0.027596,0.022482,0.030802,0.030105,0.025478,0.028665,0.028377,0.029505,0.027093,0.031262,0.030964,0.040368,0.029957,0.035384,0.029869,0.024432,0.02291,0.021009,0.020387,0.020406,0.018537,0.01581,0.014071,0.020555,0.018607,0.01626,0.014149,0.012998,0.013226,0.009429,0.011204,0.0117,0.010938,0.011699,0.009985,0.007175,0.005994,0.006149,0.007581,0.004834,0.011753,0.005709,0.007954,0.006674,0.004047,0.004963,0.004115,0.00226,0.004512,0.00493,0.004408,0.001933,0.004528,0.003823,0.004137,0.001758,0.001277,0.000139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4463,0.000904,0.002471,0.004359,0.007323,0.009386,0.013247,0.014638,0.018009,0.017869,0.021025,0.025525,0.023273,0.023569,0.017847,0.020312,0.026569,0.022303,0.019545,0.024417,0.029147,0.031187,0.023887,0.031636,0.028383,0.030068,0.034534,0.029724,0.02885,0.029654,0.035802,0.043419,0.036651,0.029793,0.028201,0.030789,0.023972,0.020239,0.023667,0.023763,0.016049,0.010926,0.0088,0.008186,0.009692,0.009067,0.007643,0.006243,0.006002,0.003861,0.004371,0.005981,0.004332,0.003774,0.002381,0.002745,0.003376,0.003295,0.002461,0.001143,0.001072,0.000133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,0.001794,0.004218,0.007941,0.012234,0.020844,0.018269,0.017864,0.022319,0.025583,0.024125,0.031413,0.034347,0.033422,0.033406,0.032448,0.030314,0.027638,0.030967,0.028617,0.038686,0.029343,0.033421,0.030476,0.024926,0.016482,0.017598,0.020138,0.02231,0.0277,0.018933,0.017082,0.011103,0.012154,0.01562,0.010588,0.012738,0.011119,0.020714,0.015821,0.018135,0.020378,0.02072,0.019535,0.013347,0.011219,0.013628,0.008435,0.005367,0.002029,0.001609,0.002517,0.003629,0.005153,0.006569,0.007413,0.011703,0.005391,0.00109,0.001132,0.001736,0.001286,0.000271,0.00038,0.000177,0.000015,0,0,0.000135,0.000219,0.000085,0.000082,0.000028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1487,0.001417,0.001946,0.003391,0.004809,0.007096,0.009799,0.009437,0.013274,0.00862,0.013059,0.010436,0.008961,0.008465,0.012671,0.013224,0.020418,0.016552,0.017552,0.01786,0.01258,0.015786,0.020197,0.038557,0.030032,0.026872,0.025778,0.026336,0.0326,0.037452,0.031585,0.035036,0.024677,0.033653,0.033293,0.033887,0.038774,0.035746,0.039148,0.042036,0.029473,0.027521,0.028282,0.015753,0.014758,0.011051,0.012296,0.008602,0.009143,0.011236,0.00891,0.00611,0.005644,0.008032,0.00568,0.003822,0.003768,0.002967,0.002918,0.002649,0.002788,0.002124,0.00146,0.001405,0.000746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1417,0.001444,0.004934,0.006373,0.010804,0.011651,0.010142,0.01832,0.015225,0.009251,0.010951,0.01465,0.011699,0.010226,0.011265,0.013481,0.017829,0.020694,0.022286,0.023734,0.023797,0.018162,0.022008,0.032034,0.022642,0.028551,0.027773,0.027343,0.035362,0.030448,0.030651,0.031275,0.047726,0.043292,0.034639,0.033106,0.03383,0.02628,0.02018,0.020091,0.019347,0.016543,0.016383,0.013962,0.011662,0.012264,0.010136,0.007962,0.00645,0.007413,0.006826,0.005642,0.011029,0.008604,0.007212,0.005707,0.002758,0.005307,0.003562,0.005461,0.003289,0.002226,0.003252,0.003294,0.003584,0.002786,0.001509,0.00135,0.000498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1354,0.001366,0.001361,0.001401,0.002622,0.002806,0.010084,0.007692,0.006492,0.011,0.010039,0.009396,0.010262,0.011965,0.009811,0.014812,0.013774,0.026207,0.023974,0.01692,0.032145,0.019098,0.021679,0.023212,0.023498,0.028821,0.025891,0.022652,0.030214,0.024179,0.01935,0.019989,0.020202,0.019707,0.021454,0.018182,0.024564,0.021134,0.016772,0.013545,0.016099,0.013508,0.013247,0.019857,0.013588,0.018407,0.01739,0.013074,0.012267,0.012928,0.020476,0.018966,0.017752,0.015032,0.015559,0.010942,0.011092,0.00957,0.01291,0.011805,0.01404,0.011968,0.009102,0.009952,0.006376,0.005819,0.007148,0.013587,0.007983,0.007534,0.006468,0.006797,0.005749,0.006361,0.004322,0.00335,0.005153,0.006554,0.005235,0.004054,0.006036,0.005645,0.006087,0.002007,0.000654,0.000105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,0.000323,0.000876,0.001506,0.003378,0.003343,0.002889,0.002481,0.005064,0.007018,0.006282,0.010387,0.014326,0.011597,0.007282,0.008979,0.009335,0.017421,0.021663,0.018324,0.019562,0.012723,0.012934,0.011596,0.011155,0.011374,0.012941,0.014409,0.018414,0.022777,0.019491,0.019334,0.016393,0.021209,0.020575,0.022869,0.03271,0.022431,0.023626,0.026316,0.027417,0.031037,0.030439,0.035414,0.026694,0.026456,0.022862,0.021162,0.02515,0.018563,0.018102,0.018593,0.016102,0.015046,0.016526,0.017209,0.017482,0.015929,0.015992,0.012755,0.011491,0.008467,0.009238,0.007263,0.006585,0.009604,0.008742,0.012742,0.011048,0.009359,0.005336,0.004448,0.007607,0.005411,0.004574,0.005064,0.003896,0.003747,0.004663,0.004655,0.002964,0.002179,0.002021,0.000574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7408,0.000529,0.001333,0.0011,0.005622,0.004426,0.007806,0.007255,0.008926,0.011045,0.01238,0.010761,0.018095,0.025384,0.022872,0.023431,0.020395,0.02942,0.022095,0.023718,0.029334,0.02552,0.028323,0.027466,0.02938,0.027794,0.02556,0.021005,0.023595,0.028732,0.016512,0.032619,0.017905,0.02873,0.015076,0.016574,0.013819,0.018557,0.016276,0.014049,0.0172,0.01594,0.009957,0.012876,0.01498,0.014857,0.020804,0.017928,0.015508,0.013275,0.011117,0.009814,0.01018,0.010668,0.012027,0.01339,0.009849,0.008808,0.009578,0.005806,0.005314,0.007059,0.011579,0.00809,0.007,0.005391,0.005799,0.004012,0.005971,0.004033,0.003685,0.003795,0.005938,0.003975,0.004382,0.004966,0.004293,0.005308,0.001654,0.000188,0.000022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8668,0.001563,0.004887,0.008873,0.009633,0.013614,0.015691,0.018362,0.028276,0.030576,0.025821,0.032317,0.028293,0.02352,0.02322,0.029497,0.025246,0.024321,0.028799,0.025042,0.020399,0.024892,0.01577,0.020633,0.017308,0.018294,0.017488,0.010486,0.016727,0.013515,0.02266,0.018188,0.024756,0.027341,0.017939,0.014349,0.010301,0.009614,0.016033,0.019672,0.009745,0.015573,0.011611,0.01169,0.00802,0.008525,0.009887,0.010802,0.01194,0.016234,0.015162,0.015302,0.018398,0.021177,0.010426,0.005971,0.024217,0.008234,0.006119,0.00247,0.001289,0.002949,0.003731,0.0047,0.004694,0.008795,0.014758,0.008126,0.002471,0.001321,0.002091,0.000378,0.00178,0.000602,0.000108,0,0,0.000227,0.000216,0.00012,0.00013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4834,0.00057,0.002097,0.003896,0.00453,0.006588,0.00446,0.004229,0.007793,0.013067,0.01717,0.01826,0.016086,0.014872,0.013122,0.014598,0.014956,0.011339,0.019067,0.012112,0.015286,0.018981,0.018319,0.029594,0.027737,0.028957,0.021654,0.022179,0.024522,0.020004,0.023601,0.029806,0.022795,0.033815,0.028205,0.035196,0.030259,0.030864,0.024112,0.023425,0.020211,0.029597,0.022526,0.017527,0.016929,0.014831,0.014347,0.013449,0.018018,0.01347,0.014715,0.013495,0.010923,0.011697,0.00987,0.007166,0.005713,0.007783,0.008308,0.005955,0.011409,0.009611,0.007756,0.006621,0.003164,0.005686,0.004277,0.005775,0.002355,0.004406,0.003414,0.003936,0.00398,0.003428,0.001983,0.001645,0.000866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7001,0.001943,0.003505,0.012647,0.010609,0.018385,0.020647,0.024006,0.024675,0.027553,0.024748,0.022879,0.026979,0.022906,0.036233,0.035204,0.034345,0.042358,0.041636,0.037106,0.02953,0.02756,0.025052,0.035379,0.022913,0.027657,0.02067,0.023227,0.019429,0.016084,0.014869,0.015207,0.015585,0.027256,0.019096,0.023576,0.021246,0.02004,0.018312,0.012773,0.015362,0.015922,0.00762,0.0064,0.007618,0.005712,0.006392,0.005887,0.006937,0.007085,0.006494,0.007191,0.009057,0.005537,0.002463,0.000522,0.001258,0.000368,0.000104,0.000029,0.000128,0.00021,0.000079,0,0,0,0.000337,0.00008,0.00004,0.000064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
