nFID, R100, R200, R300, R400, R500, R600, R700, R800, R900, R1000, R1100, R1200, R1300, R1400, R1500, R1600, R1700, R1800, R1900, R2000, R2100, R2200, R2300, R2400, R2500, R2600, R2700, R2800, R2900, R3000, R3100, R3200, R3300, R3400, R3500, R3600, R3700, R3800, R3900, R4000, R4100, R4200, R4300, R4400, R4500, R4600, R4700, R4800, R4900, R5000, R5100, R5200, R5300, R5400, R5500, R5600, R5700, R5800, R5900, R6000, R6100, R6200, R6300, R6400, R6500, R6600, R6700, R6800, R6900, R7000, R7100, R7200, R7300, R7400, R7500, R7600, R7700, R7800, R7900, R8000, R8100, R8200, R8300, R8400, R8500, R8600, R8700, R8800, R8900, R9000, R9100, R9200, R9300, R9400, R9500, R9600, R9700, R9800, R9900, R10000
2753,0.001047,0.004839,0.009831,0.012674,0.013925,0.01908,0.017139,0.019419,0.023525,0.019459,0.023172,0.02245,0.02605,0.022585,0.022522,0.022133,0.016469,0.019526,0.018864,0.022127,0.019515,0.026858,0.018133,0.019504,0.016094,0.016951,0.019625,0.016109,0.013172,0.013924,0.015943,0.013125,0.010273,0.018297,0.014128,0.017509,0.016743,0.017347,0.013328,0.013472,0.015366,0.011908,0.020874,0.01762,0.017035,0.015359,0.015912,0.00987,0.010044,0.009354,0.010948,0.010626,0.01601,0.011806,0.014306,0.016069,0.020288,0.015542,0.011525,0.011085,0.021172,0.006062,0.007958,0.005095,0.002917,0.00317,0.002356,0.004433,0.004167,0.005265,0.009088,0.019316,0.006175,0.006873,0.001535,0.000189,0.001931,0.000571,0.000324,0.000227,0,0,0.000035,0.000507,0.00017,0.000072,0.000121,0,0,0,0,0,0,0,0,0,0,0,0,0
3468,0.00051,0.000956,0.002641,0.00423,0.005851,0.008569,0.007555,0.009426,0.01351,0.009835,0.01232,0.01614,0.015599,0.019976,0.023572,0.018946,0.016941,0.015358,0.012465,0.014415,0.015643,0.011754,0.01261,0.014253,0.012648,0.018745,0.015577,0.016148,0.013021,0.019013,0.020615,0.015035,0.018389,0.024957,0.01383,0.017124,0.018092,0.013071,0.014976,0.013601,0.015371,0.010117,0.011571,0.019397,0.021025,0.024335,0.026512,0.026378,0.023623,0.011591,0.011211,0.006499,0.007879,0.019245,0.012686,0.013465,0.012219,0.010126,0.009947,0.012822,0.007371,0.012333,0.014706,0.021057,0.021939,0.018713,0.023874,0.023016,0.021793,0.01806,0.00591,0.020215,0.005838,0.006234,0.002513,0.006854,0.013994,0.00624,0.014567,0.007626,0.00308,0.002304,0.001514,0.002419,0.002268,0.002328,0.002897,0.000803,0.000335,0.000023,0,0,0,0,0,0,0,0,0,0
5213,0.00041,0.001182,0.001933,0.001509,0.002386,0.004156,0.005372,0.004039,0.003858,0.003451,0.007522,0.004318,0.007556,0.007617,0.009038,0.008288,0.005595,0.008751,0.011291,0.008244,0.014506,0.00623,0.013424,0.012207,0.014657,0.01329,0.009212,0.014228,0.015465,0.013725,0.0097,0.012508,0.01674,0.015587,0.022277,0.016769,0.020733,0.016209,0.023349,0.028124,0.027267,0.025477,0.024007,0.022816,0.026938,0.029322,0.031995,0.032073,0.030414,0.026776,0.028472,0.02335,0.022928,0.023838,0.018195,0.018543,0.021769,0.017501,0.016862,0.018554,0.01863,0.020385,0.017816,0.015586,0.0133,0.012761,0.009704,0.008698,0.00866,0.011949,0.00805,0.009021,0.015928,0.011727,0.008255,0.006971,0.00795,0.006969,0.004841,0.004971,0.005984,0.00463,0.00578,0.004147,0.0048,0.002894,0.003017,0.001795,0,0,0,0,0,0,0,0,0,0,0,0
3108,0.000897,0.002829,0.005258,0.011392,0.010608,0.018015,0.018052,0.020021,0.020961,0.026408,0.018355,0.026395,0.041411,0.023508,0.022216,0.034074,0.039305,0.034317,0.036347,0.027102,0.02705,0.030582,0.03395,0.031749,0.033194,0.032108,0.034323,0.027805,0.025927,0.032075,0.021595,0.019894,0.022721,0.01629,0.012492,0.013196,0.013091,0.013265,0.00736,0.00825,0.010049,0.014323,0.010717,0.010154,0.009946,0.007544,0.005889,0.005441,0.008086,0.01301,0.006569,0.004035,0.005164,0.004208,0.005025,0.003525,0.002569,0.001859,0.001434,0.000481,0.000077,0.000215,0.000192,0,0,0,0.000094,0.000335,0,0.00008,0.000027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1501,0.001991,0.004217,0.007113,0.009116,0.010337,0.009208,0.008055,0.008502,0.007491,0.00878,0.010585,0.011821,0.014371,0.011005,0.011064,0.013761,0.01257,0.015051,0.014742,0.024219,0.023291,0.025272,0.020727,0.022483,0.021927,0.031859,0.029227,0.036889,0.023419,0.029189,0.029831,0.043005,0.033722,0.035899,0.032733,0.034514,0.032437,0.035954,0.03724,0.034908,0.026347,0.022004,0.020282,0.01926,0.011455,0.009104,0.008282,0.006553,0.009406,0.009068,0.011253,0.008974,0.008864,0.004738,0.0041,0.006279,0.004374,0.00316,0.004146,0.002702,0.002756,0.00339,0.002726,0.002319,0.001482,0.001359,0.000656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2117,0.00027,0.002384,0.00432,0.008412,0.011562,0.011469,0.011596,0.015271,0.014984,0.018299,0.021138,0.018436,0.023701,0.02128,0.026991,0.031557,0.024121,0.02788,0.027016,0.029476,0.018863,0.019337,0.022914,0.024725,0.01594,0.022086,0.017126,0.018625,0.020255,0.027356,0.016231,0.013457,0.017413,0.010945,0.011762,0.014147,0.008139,0.009371,0.018834,0.020257,0.021009,0.016341,0.020709,0.014704,0.015844,0.014944,0.014001,0.014636,0.01625,0.01018,0.014709,0.014056,0.014938,0.010503,0.013854,0.010877,0.018439,0.007457,0.008446,0.01237,0.005541,0.003884,0.004542,0.004233,0.005101,0.003882,0.003239,0.003377,0.006355,0.007095,0.006473,0.007396,0.007117,0.01496,0.006112,0.000679,0.000023,0.000211,0.00006,0.000083,0.000044,0.000328,0.000247,0,0,0.00004,0.000597,0.000202,0.000087,0.000149,0,0,0,0,0,0,0,0,0,0
1752,0.00129,0.005288,0.00733,0.010752,0.010121,0.013138,0.020583,0.020536,0.020953,0.0168,0.014121,0.016869,0.016733,0.01992,0.014592,0.013966,0.020026,0.019522,0.02269,0.019909,0.015975,0.018874,0.015147,0.016791,0.023057,0.019482,0.017167,0.015217,0.013407,0.013064,0.016477,0.015326,0.014359,0.01397,0.015431,0.013851,0.011734,0.011586,0.018289,0.018306,0.015004,0.017322,0.016347,0.013122,0.017581,0.013326,0.014547,0.021699,0.017992,0.014607,0.018322,0.01251,0.01135,0.008696,0.009169,0.011066,0.017241,0.012314,0.01494,0.01491,0.020059,0.01902,0.012936,0.012931,0.015546,0.015713,0.008201,0.008551,0.0033,0.003264,0.003156,0.004078,0.00391,0.004949,0.009618,0.012653,0.017564,0.007917,0.002912,0.001288,0.002121,0.000406,0.000669,0.000259,0,0,0.000082,0.000594,0.000217,0.000094,0.000163,0,0,0,0,0,0,0,0,0
7145,0.00045,0.000108,0.000028,0.00022,0.000865,0.000804,0.000909,0.001024,0.00172,0.001212,0.00265,0.000881,0.001972,0.003909,0.002398,0.003811,0.003701,0.005287,0.004703,0.00484,0.0062,0.009901,0.009918,0.009241,0.011481,0.012513,0.009829,0.012492,0.011089,0.0142,0.015635,0.016607,0.011614,0.013922,0.013974,0.012207,0.011388,0.010386,0.012222,0.011659,0.017499,0.01578,0.018094,0.01864,0.014827,0.022489,0.023089,0.014289,0.016761,0.023617,0.023263,0.018734,0.017671,0.019946,0.018447,0.015899,0.017045,0.023932,0.015454,0.018208,0.026223,0.033794,0.022215,0.034653,0.026706,0.018369,0.008859,0.007223,0.011294,0.007335,0.030099,0.015084,0.017217,0.010633,0.014404,0.016198,0.01664,0.019448,0.030081,0.024133,0.030418,0.029348,0.033985,0.033923,0.057046,0.037346,0.005347,0.011121,0.037415,0.026699,0.0096,0.014953,0.017915,0.028838,0.012367,0.01198,0.004843,0.009523,0.003385,0.022482
5298,0.000264,0.00028,0.000586,0.002813,0.008054,0.003686,0.001544,0.004445,0.004293,0.004209,0.004377,0.003491,0.002655,0.004026,0.010155,0.008167,0.004466,0.003505,0.001664,0.009848,0.003616,0.006326,0.005618,0.009033,0.009564,0.006821,0.009578,0.013441,0.015617,0.017903,0.01893,0.017712,0.01423,0.011923,0.008464,0.010959,0.013187,0.020132,0.016075,0.02638,0.021216,0.020232,0.021413,0.022856,0.027713,0.019383,0.03035,0.02185,0.020531,0.0255,0.024788,0.024783,0.030339,0.031979,0.029204,0.02392,0.015557,0.018837,0.020433,0.028088,0.02216,0.019726,0.019738,0.016264,0.018005,0.01963,0.022201,0.018604,0.019948,0.016366,0.015273,0.01433,0.010309,0.010845,0.00919,0.012003,0.011656,0.009011,0.018821,0.014039,0.012664,0.006907,0.00801,0.011852,0.006398,0.006701,0.007193,0.007759,0.007886,0.005757,0.008419,0.00582,0.004208,0.004592,0.000712,0,0,0,0,0
206,0.002097,0.005131,0.011738,0.009384,0.021394,0.018274,0.020132,0.02735,0.027169,0.026637,0.032665,0.033713,0.035318,0.036281,0.033104,0.032626,0.029461,0.025635,0.022637,0.034363,0.023272,0.026861,0.026299,0.022846,0.024685,0.016532,0.021227,0.023396,0.022581,0.016736,0.01707,0.016739,0.018478,0.012646,0.013954,0.009277,0.014501,0.015896,0.017793,0.015457,0.021255,0.018901,0.020755,0.009448,0.005548,0.020261,0.006418,0.005231,0.003645,0.003578,0.002686,0.002483,0.003636,0.003707,0.005244,0.008097,0.006319,0.010807,0.005513,0.001329,0.000159,0.001386,0.000295,0.000052,0.000138,0.000227,0.000086,0,0,0.000023,0.000349,0.000089,0.000044,0.000072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8893,0.001144,0.003496,0.005694,0.008435,0.009592,0.015881,0.01376,0.011775,0.011813,0.013383,0.022279,0.028125,0.022667,0.033939,0.027592,0.029124,0.038461,0.0374,0.034337,0.035285,0.026497,0.029262,0.03091,0.02827,0.033157,0.037977,0.031673,0.024807,0.020734,0.023662,0.019003,0.019992,0.018028,0.022191,0.016102,0.024427,0.035914,0.0274,0.022358,0.015621,0.014978,0.009949,0.016316,0.007391,0.011398,0.014403,0.010389,0.008606,0.00405,0.005015,0.001871,0.001371,0.002078,0.000747,0.001027,0.001337,0.001306,0.000337,0.000166,0.000072,0.000069,0.000023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6905,0.00088,0.000802,0.000861,0.00013,0.000808,0.000717,0.004924,0.004876,0.002553,0.004081,0.007268,0.009192,0.012732,0.008943,0.010028,0.011318,0.00687,0.006239,0.006596,0.009854,0.013688,0.007709,0.009697,0.007757,0.018616,0.014536,0.009712,0.012084,0.009071,0.007773,0.009247,0.013304,0.015329,0.026109,0.017051,0.022753,0.016527,0.019191,0.021049,0.019771,0.020776,0.02164,0.024926,0.029768,0.025281,0.028136,0.024252,0.02059,0.030149,0.026878,0.017409,0.018514,0.022915,0.013193,0.023465,0.015213,0.011518,0.014318,0.01528,0.014375,0.020396,0.014508,0.016276,0.019924,0.01675,0.020572,0.014123,0.013471,0.012696,0.018028,0.013616,0.013511,0.014817,0.016973,0.010491,0.008944,0.009118,0.016686,0.010975,0.009457,0.008665,0.006027,0.006402,0.007055,0.009195,0.009284,0.00942,0.005168,0.012637,0.010521,0.011902,0.012672,0.00844,0.010329,0.006703,0.002782,0,0,0,0
5537,0.00212,0.004739,0.008181,0.012786,0.014791,0.018685,0.023966,0.024282,0.025363,0.028485,0.027335,0.037924,0.032253,0.032833,0.031565,0.027656,0.028069,0.017342,0.021333,0.029073,0.019382,0.018897,0.020151,0.016204,0.016584,0.022097,0.015376,0.02293,0.01787,0.014394,0.016036,0.016306,0.018824,0.016693,0.023511,0.015097,0.019387,0.016011,0.015006,0.010738,0.013674,0.00813,0.011013,0.013297,0.012318,0.013166,0.012682,0.017186,0.019013,0.008991,0.008868,0.015309,0.014451,0.005004,0.003574,0.00379,0.005056,0.0036,0.00291,0.002453,0.003017,0.006603,0.004771,0.010875,0.013141,0.005241,0.003284,0.001542,0.000516,0.000161,0,0.000065,0.000272,0.000188,0,0,0,0.000324,0.000239,0.000012,0.000135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3726,0.001046,0.004155,0.006848,0.014877,0.020968,0.018221,0.018065,0.018804,0.021043,0.028929,0.027898,0.033683,0.03379,0.032311,0.031547,0.02642,0.028894,0.028614,0.040604,0.03385,0.040915,0.033867,0.030971,0.020933,0.016075,0.018299,0.020272,0.028546,0.020692,0.021255,0.013435,0.010969,0.012596,0.015109,0.012604,0.013902,0.012402,0.020538,0.01874,0.020877,0.020773,0.019093,0.016882,0.016311,0.006219,0.015904,0.005663,0.002293,0.001926,0.002161,0.003783,0.004503,0.007329,0.006962,0.012334,0.005094,0.000423,0.00121,0.001819,0.000274,0.001231,0.000609,0.000172,0,0,0,0.000179,0.000168,0.000083,0.000107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5067,0.000238,0.000617,0.000739,0.001053,0.002095,0.003307,0.004837,0.006262,0.00571,0.00856,0.00709,0.011363,0.013351,0.005567,0.004217,0.010831,0.005675,0.005676,0.005819,0.007464,0.00928,0.017356,0.015347,0.019726,0.022067,0.016918,0.012351,0.016214,0.016302,0.013403,0.01284,0.021922,0.019041,0.019174,0.021292,0.018732,0.022128,0.022589,0.021426,0.021215,0.026245,0.022929,0.020834,0.015713,0.027444,0.018291,0.027926,0.020795,0.024448,0.019437,0.022104,0.014388,0.011247,0.020885,0.022726,0.026884,0.018734,0.014149,0.016142,0.015301,0.017857,0.017506,0.016929,0.015499,0.014889,0.014672,0.013996,0.0127,0.010698,0.007461,0.007533,0.010775,0.009512,0.006768,0.017856,0.012871,0.009688,0.007983,0.004146,0.007606,0.006847,0.008424,0.005788,0.00427,0.006433,0.006608,0.006656,0.006145,0.003457,0.003068,0.000927,0,0,0,0,0,0,0,0,0
5071,0.000315,0.000531,0.000705,0.001042,0.00193,0.003794,0.00491,0.006563,0.004497,0.007056,0.008159,0.00671,0.020236,0.004825,0.004745,0.01068,0.005535,0.005034,0.00639,0.007953,0.010243,0.016419,0.015535,0.019546,0.022397,0.015731,0.01288,0.017807,0.014015,0.013418,0.011384,0.021905,0.019663,0.019223,0.022029,0.018051,0.023053,0.022836,0.021239,0.022032,0.025398,0.025019,0.019035,0.015931,0.027053,0.020236,0.028285,0.020823,0.023685,0.01987,0.021422,0.014416,0.010076,0.023019,0.024824,0.02438,0.018024,0.014697,0.015855,0.014574,0.017708,0.018199,0.015637,0.015767,0.016666,0.013626,0.013361,0.012808,0.010067,0.007025,0.008247,0.010566,0.009341,0.015184,0.010089,0.012562,0.009037,0.00758,0.005482,0.006197,0.007356,0.00743,0.005867,0.005544,0.005449,0.007114,0.005672,0.006212,0.003119,0.00316,0.000603,0,0,0,0,0,0,0,0,0
8997,0.000331,0.000455,0.000689,0.00118,0.001868,0.003777,0.004812,0.006856,0.004265,0.006984,0.008482,0.012622,0.013555,0.005222,0.005052,0.010457,0.00566,0.005,0.006494,0.007799,0.010505,0.016581,0.015115,0.022654,0.019758,0.0153,0.01341,0.018102,0.013385,0.013489,0.012508,0.021499,0.019152,0.021125,0.020237,0.020223,0.022807,0.020458,0.022786,0.02196,0.024888,0.025058,0.019325,0.017705,0.024502,0.020034,0.028924,0.02157,0.022051,0.019944,0.021639,0.014021,0.01358,0.019833,0.024232,0.024838,0.017752,0.014885,0.015458,0.014719,0.017574,0.01855,0.015619,0.015689,0.016382,0.013849,0.013133,0.013517,0.009368,0.007022,0.00823,0.010561,0.009341,0.015184,0.01021,0.012963,0.008496,0.0076,0.005498,0.006159,0.007356,0.00764,0.005648,0.005578,0.005413,0.007114,0.005767,0.00611,0.003119,0.00316,0.000603,0,0,0,0,0,0,0,0,0
1283,0.002627,0.004872,0.004871,0.005301,0.004948,0.007622,0.0064,0.005491,0.006698,0.009449,0.014638,0.007923,0.010972,0.013257,0.01561,0.018867,0.009998,0.01765,0.014583,0.020045,0.024028,0.019849,0.017994,0.020122,0.020096,0.019584,0.015288,0.01928,0.019788,0.022725,0.023529,0.029945,0.023913,0.02711,0.020691,0.019104,0.024073,0.018135,0.026611,0.015968,0.016186,0.016906,0.016996,0.018132,0.015667,0.016259,0.012584,0.012587,0.012479,0.0146,0.014976,0.015037,0.021515,0.017584,0.016068,0.013437,0.01258,0.011351,0.01077,0.013273,0.011964,0.012272,0.011845,0.010446,0.011642,0.006666,0.004936,0.009928,0.013182,0.008382,0.008289,0.005139,0.004558,0.00719,0.0063,0.005301,0.004376,0.004121,0.00594,0.006843,0.005856,0.006088,0.005776,0.005781,0.004398,0.000273,0.000071,0,0,0,0,0,0,0,0,0,0,0,0,0
5364,0.000459,0.00156,0.000633,0.001451,0.005215,0.004454,0.008248,0.002068,0.003993,0.0024,0.002398,0.001296,0.002791,0.002703,0.002564,0.002267,0.002266,0.006239,0.005176,0.007912,0.011758,0.007685,0.00591,0.007505,0.014205,0.005959,0.011149,0.006799,0.01197,0.012837,0.014999,0.012626,0.009624,0.016693,0.015012,0.011367,0.014509,0.012262,0.015556,0.018424,0.019224,0.018942,0.019844,0.019239,0.032444,0.02514,0.025136,0.029473,0.019835,0.027459,0.029148,0.032283,0.031353,0.032087,0.029696,0.029712,0.029797,0.025813,0.024617,0.020497,0.020621,0.021853,0.022059,0.019894,0.021339,0.019134,0.020786,0.022208,0.017672,0.018061,0.012633,0.011284,0.011445,0.011305,0.008883,0.012431,0.011362,0.015914,0.015664,0.008611,0.008083,0.012612,0.007192,0.0059,0.007359,0.00614,0.006062,0.005825,0.006501,0.005275,0.00435,0.004291,0.00249,0,0,0,0,0,0,0
1149,0.00241,0.007166,0.006396,0.007192,0.009082,0.012752,0.013223,0.016035,0.015354,0.016324,0.017439,0.025389,0.024083,0.026136,0.020401,0.031575,0.030897,0.020755,0.025968,0.030893,0.030619,0.029067,0.024058,0.021193,0.022673,0.019233,0.017117,0.01556,0.014986,0.019761,0.016778,0.028178,0.024625,0.025168,0.023481,0.014746,0.014849,0.009717,0.009297,0.007973,0.019679,0.010041,0.010514,0.00572,0.00853,0.012001,0.007356,0.012471,0.010693,0.016286,0.017646,0.015619,0.018601,0.022565,0.016101,0.023306,0.004689,0.013089,0.005918,0.005805,0.002783,0.00236,0.007367,0.011387,0.009276,0.007222,0.00196,0.001288,0.001413,0.000425,0.001757,0.002026,0.000146,0.002018,0.000441,0.000076,0.000079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2068,0.000945,0.001631,0.006493,0.005037,0.002792,0.005279,0.008993,0.007957,0.008766,0.014416,0.013512,0.011597,0.01192,0.017972,0.016864,0.027973,0.027075,0.023767,0.019787,0.023194,0.028198,0.03076,0.033693,0.026514,0.029891,0.028299,0.0336,0.034541,0.030092,0.032925,0.018998,0.024725,0.030007,0.024893,0.021395,0.024524,0.028269,0.031148,0.021883,0.025125,0.018931,0.018471,0.017257,0.01256,0.014752,0.012501,0.014993,0.010921,0.010197,0.009758,0.005166,0.004161,0.004384,0.006935,0.00814,0.00811,0.005846,0.016718,0.00587,0.005069,0.0049,0.004045,0.001869,0.003127,0.000895,0.001095,0.000843,0.000241,0.000019,0.00013,0.00025,0.000198,0.000067,0,0,0.000089,0.000446,0,0.000081,0.000058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1859,0.000126,0.00031,0.00173,0.004377,0.007017,0.007176,0.007656,0.006212,0.007538,0.008527,0.012612,0.01243,0.012968,0.019032,0.018866,0.018001,0.021696,0.021443,0.024701,0.040478,0.030469,0.029156,0.032032,0.024088,0.025157,0.028258,0.03297,0.031062,0.035426,0.034939,0.031593,0.023922,0.031212,0.031379,0.030706,0.02716,0.031477,0.025844,0.022885,0.017551,0.02095,0.016116,0.023016,0.018645,0.010616,0.007249,0.005636,0.005623,0.006656,0.00838,0.007057,0.008378,0.008093,0.008501,0.009497,0.005702,0.003484,0.005168,0.005154,0.004509,0.004833,0.008419,0.004854,0.001366,0.001108,0.000669,0.000991,0.000638,0.00014,0.000253,0.000004,0.000016,0.000082,0.000099,0.000421,0.000106,0,0,0,0.000161,0.000451,0.000013,0.000147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6655,0.001707,0.004034,0.007893,0.011634,0.013078,0.016392,0.02612,0.023569,0.029696,0.030687,0.029677,0.032439,0.037195,0.026256,0.026601,0.027529,0.023091,0.021803,0.027845,0.023046,0.017955,0.017433,0.021473,0.015518,0.015748,0.016361,0.012207,0.022486,0.018042,0.021016,0.02733,0.018756,0.01681,0.01327,0.013635,0.013179,0.022195,0.012761,0.015342,0.014453,0.013084,0.008028,0.008134,0.0098,0.010066,0.011698,0.016366,0.012445,0.015705,0.017204,0.020352,0.011756,0.00691,0.020896,0.007648,0.007933,0.004,0.002272,0.002547,0.002624,0.003607,0.004683,0.005059,0.006617,0.018161,0.005044,0.004707,0.001359,0.000521,0.00153,0.000427,0.000321,0.000166,0.000018,0,0,0.000234,0.000208,0.00012,0.00013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6028,0.001995,0.005071,0.007561,0.005781,0.005187,0.008356,0.010691,0.011869,0.018896,0.018098,0.022341,0.021493,0.016081,0.022949,0.029553,0.029716,0.021462,0.026512,0.027365,0.025712,0.027245,0.031585,0.026484,0.0251,0.02979,0.031178,0.032233,0.029926,0.028025,0.029776,0.028094,0.025177,0.022634,0.023139,0.016897,0.015293,0.017958,0.022568,0.019485,0.01965,0.016971,0.022222,0.022066,0.011679,0.010658,0.008367,0.008246,0.007805,0.012375,0.003652,0.003229,0.00351,0.002914,0.003992,0.00364,0.002984,0.003596,0.005118,0.00528,0.007373,0.005843,0.002295,0.002212,0.002885,0.005554,0.009706,0.004083,0.001142,0.000885,0.000353,0.000048,0.000016,0.000082,0.000035,0.000039,0.000375,0.000197,0,0,0,0.000142,0.000496,0,0.000126,0.000044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
